
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
	                   6	F:\Politics_News_Watcher\.venv\Lib\site-packages\oauthlib\oauth2\rfc6749\
	                   7	F:\Politics_News_Watcher\.venv\Lib\site-packages\oauthlib\oauth2\rfc6749\clients\
	                   9	F:\Politics_News_Watcher\.venv\Lib\site-packages\oauthlib\oauth2\rfc6749\endpoints\
	                   7	F:\Politics_News_Watcher\.venv\Lib\site-packages\oauthlib\oauth2\rfc6749\grant_types\
	                   3	F:\Politics_News_Watcher\.venv\Lib\site-packages\oauthlib\oauth2\rfc8628\
	                   2	F:\Politics_News_Watcher\.venv\Lib\site-packages\oauthlib\oauth2\rfc8628\clients\
	                   3	F:\Politics_News_Watcher\.venv\Lib\site-packages\oauthlib\oauth2\rfc8628\endpoints\
	                   2	F:\Politics_News_Watcher\.venv\Lib\site-packages\oauthlib\oauth2\rfc8628\grant_types\
	                   1	F:\Politics_News_Watcher\.venv\Lib\site-packages\oauthlib\openid\
	                   1	F:\Politics_News_Watcher\.venv\Lib\site-packages\oauthlib\openid\connect\
	                   4	F:\Politics_News_Watcher\.venv\Lib\site-packages\oauthlib\openid\connect\core\
	                   3	F:\Politics_News_Watcher\.venv\Lib\site-packages\oauthlib\openid\connect\core\endpoints\
	                   7	F:\Politics_News_Watcher\.venv\Lib\site-packages\oauthlib\openid\connect\core\grant_types\
	                   5	F:\Politics_News_Watcher\.venv\Lib\site-packages\oauthlib-3.3.1.dist-info\
	                   1	F:\Politics_News_Watcher\.venv\Lib\site-packages\oauthlib-3.3.1.dist-info\licenses\
	                   4	F:\Politics_News_Watcher\.venv\Lib\site-packages\onnxruntime\
	                   3	F:\Politics_News_Watcher\.venv\Lib\site-packages\onnxruntime\backend\
	                  12	F:\Politics_News_Watcher\.venv\Lib\site-packages\onnxruntime\capi\
	                   4	F:\Politics_News_Watcher\.venv\Lib\site-packages\onnxruntime\datasets\
	                  16	F:\Politics_News_Watcher\.venv\Lib\site-packages\onnxruntime\quantization\
	                   3	F:\Politics_News_Watcher\.venv\Lib\site-packages\onnxruntime\quantization\CalTableFlatBuffers\
	                   0	F:\Politics_News_Watcher\.venv\Lib\site-packages\onnxruntime\quantization\execution_providers\
	                   6	F:\Politics_News_Watcher\.venv\Lib\site-packages\onnxruntime\quantization\execution_providers\qnn\
	                   5	F:\Politics_News_Watcher\.venv\Lib\site-packages\onnxruntime\quantization\fusions\
	                   4	F:\Politics_News_Watcher\.venv\Lib\site-packages\onnxruntime\quantization\neural_compressor\
	                  24	F:\Politics_News_Watcher\.venv\Lib\site-packages\onnxruntime\quantization\operators\
	                  17	F:\Politics_News_Watcher\.venv\Lib\site-packages\onnxruntime\tools\
	                   5	F:\Politics_News_Watcher\.venv\Lib\site-packages\onnxruntime\tools\mobile_helpers\
	                   5	F:\Politics_News_Watcher\.venv\Lib\site-packages\onnxruntime\tools\ort_format_model\
	                   1	F:\Politics_News_Watcher\.venv\Lib\site-packages\onnxruntime\tools\ort_format_model\ort_flatbuffers_py\
	                  46	F:\Politics_News_Watcher\.venv\Lib\site-packages\onnxruntime\tools\ort_format_model\ort_flatbuffers_py\fbs\
	                   2	F:\Politics_News_Watcher\.venv\Lib\site-packages\onnxruntime\tools\qdq_helpers\
	                   3	F:\Politics_News_Watcher\.venv\Lib\site-packages\onnxruntime\tools\qnn\
	                  82	F:\Politics_News_Watcher\.venv\Lib\site-packages\onnxruntime\transformers\
	                   0	F:\Politics_News_Watcher\.venv\Lib\site-packages\onnxruntime\transformers\models\
	                   2	F:\Politics_News_Watcher\.venv\Lib\site-packages\onnxruntime\transformers\models\bart\
	                   2	F:\Politics_News_Watcher\.venv\Lib\site-packages\onnxruntime\transformers\models\bert\
	                   7	F:\Politics_News_Watcher\.venv\Lib\site-packages\onnxruntime\transformers\models\gpt2\
	                  10	F:\Politics_News_Watcher\.venv\Lib\site-packages\onnxruntime\transformers\models\llama\
	                   5	F:\Politics_News_Watcher\.venv\Lib\site-packages\onnxruntime\transformers\models\longformer\
	                   3	F:\Politics_News_Watcher\.venv\Lib\site-packages\onnxruntime\transformers\models\phi2\
	                  11	F:\Politics_News_Watcher\.venv\Lib\site-packages\onnxruntime\transformers\models\sam2\
	                  17	F:\Politics_News_Watcher\.venv\Lib\site-packages\onnxruntime\transformers\models\stable_diffusion\
	                   6	F:\Politics_News_Watcher\.venv\Lib\site-packages\onnxruntime\transformers\models\t5\
	                  11	F:\Politics_News_Watcher\.venv\Lib\site-packages\onnxruntime\transformers\models\whisper\
	                   6	F:\Politics_News_Watcher\.venv\Lib\site-packages\onnxruntime-1.23.2.dist-info\
	                   1	F:\Politics_News_Watcher\.venv\Lib\site-packages\opentelemetry\
	                   2	F:\Politics_News_Watcher\.venv\Lib\site-packages\opentelemetry\attributes\
	                   2	F:\Politics_News_Watcher\.venv\Lib\site-packages\opentelemetry\baggage\
	                   1	F:\Politics_News_Watcher\.venv\Lib\site-packages\opentelemetry\baggage\propagation\
	                   4	F:\Politics_News_Watcher\.venv\Lib\site-packages\opentelemetry\context\
	                   2	F:\Politics_News_Watcher\.venv\Lib\site-packages\opentelemetry\environment_variables\
	                   0	F:\Politics_News_Watcher\.venv\Lib\site-packages\opentelemetry\exporter\
	                   0	F:\Politics_News_Watcher\.venv\Lib\site-packages\opentelemetry\exporter\otlp\
	                   0	F:\Politics_News_Watcher\.venv\Lib\site-packages\opentelemetry\exporter\otlp\proto\
	                   5	F:\Politics_News_Watcher\.venv\Lib\site-packages\opentelemetry\exporter\otlp\proto\common\
	                   1	F:\Politics_News_Watcher\.venv\Lib\site-packages\opentelemetry\exporter\otlp\proto\common\version\
	                   1	F:\Politics_News_Watcher\.venv\Lib\site-packages\opentelemetry\exporter\otlp\proto\common\_internal\
	                   1	F:\Politics_News_Watcher\.venv\Lib\site-packages\opentelemetry\exporter\otlp\proto\common\_internal\metrics_encoder\
	                   1	F:\Politics_News_Watcher\.venv\Lib\site-packages\opentelemetry\exporter\otlp\proto\common\_internal\trace_encoder\
	                   1	F:\Politics_News_Watcher\.venv\Lib\site-packages\opentelemetry\exporter\otlp\proto\common\_internal\_log_encoder\
	                   3	F:\Politics_News_Watcher\.venv\Lib\site-packages\opentelemetry\exporter\otlp\proto\grpc\
	                   1	F:\Politics_News_Watcher\.venv\Lib\site-packages\opentelemetry\exporter\otlp\proto\grpc\metric_exporter\
	                   1	F:\Politics_News_Watcher\.venv\Lib\site-packages\opentelemetry\exporter\otlp\proto\grpc\trace_exporter\
	                   1	F:\Politics_News_Watcher\.venv\Lib\site-packages\opentelemetry\exporter\otlp\proto\grpc\version\
	                   1	F:\Politics_News_Watcher\.venv\Lib\site-packages\opentelemetry\exporter\otlp\proto\grpc\_log_exporter\
	                   2	F:\Politics_News_Watcher\.venv\Lib\site-packages\opentelemetry\metrics\
	                   3	F:\Politics_News_Watcher\.venv\Lib\site-packages\opentelemetry\metrics\_internal\
	                   2	F:\Politics_News_Watcher\.venv\Lib\site-packages\opentelemetry\propagate\
	                   3	F:\Politics_News_Watcher\.venv\Lib\site-packages\opentelemetry\propagators\
	                   2	F:\Politics_News_Watcher\.venv\Lib\site-packages\opentelemetry\proto\
	                   1	F:\Politics_News_Watcher\.venv\Lib\site-packages\opentelemetry\proto\collector\
	                   0	F:\Politics_News_Watcher\.venv\Lib\site-packages\opentelemetry\proto\collector\logs\
	                   3	F:\Politics_News_Watcher\.venv\Lib\site-packages\opentelemetry\proto\collector\logs\v1\
	                   1	F:\Politics_News_Watcher\.venv\Lib\site-packages\opentelemetry\proto\collector\metrics\
	                   4	F:\Politics_News_Watcher\.venv\Lib\site-packages\opentelemetry\proto\collector\metrics\v1\
	                   0	F:\Politics_News_Watcher\.venv\Lib\site-packages\opentelemetry\proto\collector\profiles\
	                   3	F:\Politics_News_Watcher\.venv\Lib\site-packages\opentelemetry\proto\collector\profiles\v1development\
	                   1	F:\Politics_News_Watcher\.venv\Lib\site-packages\opentelemetry\proto\collector\trace\
	                   4	F:\Politics_News_Watcher\.venv\Lib\site-packages\opentelemetry\proto\collector\trace\v1\
	                   1	F:\Politics_News_Watcher\.venv\Lib\site-packages\opentelemetry\proto\common\
	                   3	F:\Politics_News_Watcher\.venv\Lib\site-packages\opentelemetry\proto\common\v1\
	                   0	F:\Politics_News_Watcher\.venv\Lib\site-packages\opentelemetry\proto\logs\
	                   2	F:\Politics_News_Watcher\.venv\Lib\site-packages\opentelemetry\proto\logs\v1\
	                   1	F:\Politics_News_Watcher\.venv\Lib\site-packages\opentelemetry\proto\metrics\
	                   3	F:\Politics_News_Watcher\.venv\Lib\site-packages\opentelemetry\proto\metrics\v1\
	                   0	F:\Politics_News_Watcher\.venv\Lib\site-packages\opentelemetry\proto\profiles\
	                   2	F:\Politics_News_Watcher\.venv\Lib\site-packages\opentelemetry\proto\profiles\v1development\
	                   1	F:\Politics_News_Watcher\.venv\Lib\site-packages\opentelemetry\proto\resource\
	                   3	F:\Politics_News_Watcher\.venv\Lib\site-packages\opentelemetry\proto\resource\v1\
	                   1	F:\Politics_News_Watcher\.venv\Lib\site-packages\opentelemetry\proto\trace\
	                   3	F:\Politics_News_Watcher\.venv\Lib\site-packages\opentelemetry\proto\trace\v1\
	                   1	F:\Politics_News_Watcher\.venv\Lib\site-packages\opentelemetry\proto\version\
	                   2	F:\Politics_News_Watcher\.venv\Lib\site-packages\opentelemetry\sdk\
	                   1	F:\Politics_News_Watcher\.venv\Lib\site-packages\opentelemetry\sdk\environment_variables\
	                   1	F:\Politics_News_Watcher\.venv\Lib\site-packages\opentelemetry\sdk\error_handler\
	                   1	F:\Politics_News_Watcher\.venv\Lib\site-packages\opentelemetry\sdk\metrics\
	                   1	F:\Politics_News_Watcher\.venv\Lib\site-packages\opentelemetry\sdk\metrics\export\
	                   1	F:\Politics_News_Watcher\.venv\Lib\site-packages\opentelemetry\sdk\metrics\view\
	                  11	F:\Politics_News_Watcher\.venv\Lib\site-packages\opentelemetry\sdk\metrics\_internal\
	                   4	F:\Politics_News_Watcher\.venv\Lib\site-packages\opentelemetry\sdk\metrics\_internal\exemplar\
	                   2	F:\Politics_News_Watcher\.venv\Lib\site-packages\opentelemetry\sdk\metrics\_internal\exponential_histogram\
	                   6	F:\Politics_News_Watcher\.venv\Lib\site-packages\opentelemetry\sdk\metrics\_internal\exponential_histogram\mapping\
	                   1	F:\Politics_News_Watcher\.venv\Lib\site-packages\opentelemetry\sdk\metrics\_internal\export\
	                   1	F:\Politics_News_Watcher\.venv\Lib\site-packages\opentelemetry\sdk\resources\
	                   3	F:\Politics_News_Watcher\.venv\Lib\site-packages\opentelemetry\sdk\trace\
	                   2	F:\Politics_News_Watcher\.venv\Lib\site-packages\opentelemetry\sdk\trace\export\
	                   9	F:\Politics_News_Watcher\.venv\Lib\site-packages\opentelemetry\sdk\trace\_sampling_experimental\
	                   3	F:\Politics_News_Watcher\.venv\Lib\site-packages\opentelemetry\sdk\util\
	                   1	F:\Politics_News_Watcher\.venv\Lib\site-packages\opentelemetry\sdk\version\
	                   1	F:\Politics_News_Watcher\.venv\Lib\site-packages\opentelemetry\sdk\_configuration\
	                   1	F:\Politics_News_Watcher\.venv\Lib\site-packages\opentelemetry\sdk\_events\
	                   1	F:\Politics_News_Watcher\.venv\Lib\site-packages\opentelemetry\sdk\_logs\
	                   1	F:\Politics_News_Watcher\.venv\Lib\site-packages\opentelemetry\sdk\_logs\export\
	                   1	F:\Politics_News_Watcher\.venv\Lib\site-packages\opentelemetry\sdk\_logs\_internal\
	                   2	F:\Politics_News_Watcher\.venv\Lib\site-packages\opentelemetry\sdk\_logs\_internal\export\
	                   1	F:\Politics_News_Watcher\.venv\Lib\site-packages\opentelemetry\sdk\_shared_internal\
	                   3	F:\Politics_News_Watcher\.venv\Lib\site-packages\opentelemetry\semconv\
	                  14	F:\Politics_News_Watcher\.venv\Lib\site-packages\opentelemetry\semconv\attributes\
	                   3	F:\Politics_News_Watcher\.venv\Lib\site-packages\opentelemetry\semconv\metrics\
	                   1	F:\Politics_News_Watcher\.venv\Lib\site-packages\opentelemetry\semconv\resource\
	                   1	F:\Politics_News_Watcher\.venv\Lib\site-packages\opentelemetry\semconv\trace\
	                   1	F:\Politics_News_Watcher\.venv\Lib\site-packages\opentelemetry\semconv\version\
	                   0	F:\Politics_News_Watcher\.venv\Lib\site-packages\opentelemetry\semconv\_incubating\
	                  77	F:\Politics_News_Watcher\.venv\Lib\site-packages\opentelemetry\semconv\_incubating\attributes\
	                  20	F:\Politics_News_Watcher\.venv\Lib\site-packages\opentelemetry\semconv\_incubating\metrics\
	                   4	F:\Politics_News_Watcher\.venv\Lib\site-packages\opentelemetry\trace\
	                   2	F:\Politics_News_Watcher\.venv\Lib\site-packages\opentelemetry\trace\propagation\
	                   7	F:\Politics_News_Watcher\.venv\Lib\site-packages\opentelemetry\util\
	                   2	F:\Politics_News_Watcher\.venv\Lib\site-packages\opentelemetry\version\
	                   2	F:\Politics_News_Watcher\.venv\Lib\site-packages\opentelemetry\_events\
	                   2	F:\Politics_News_Watcher\.venv\Lib\site-packages\opentelemetry\_logs\
	                   1	F:\Politics_News_Watcher\.venv\Lib\site-packages\opentelemetry\_logs\severity\
	                   1	F:\Politics_News_Watcher\.venv\Lib\site-packages\opentelemetry\_logs\_internal\
	                   5	F:\Politics_News_Watcher\.venv\Lib\site-packages\opentelemetry_api-1.39.1.dist-info\
	                   1	F:\Politics_News_Watcher\.venv\Lib\site-packages\opentelemetry_api-1.39.1.dist-info\licenses\
	                   4	F:\Politics_News_Watcher\.venv\Lib\site-packages\opentelemetry_exporter_otlp_proto_common-1.39.1.dist-info\
	                   1	F:\Politics_News_Watcher\.venv\Lib\site-packages\opentelemetry_exporter_otlp_proto_common-1.39.1.dist-info\licenses\
	                   5	F:\Politics_News_Watcher\.venv\Lib\site-packages\opentelemetry_exporter_otlp_proto_grpc-1.39.1.dist-info\
	                   1	F:\Politics_News_Watcher\.venv\Lib\site-packages\opentelemetry_exporter_otlp_proto_grpc-1.39.1.dist-info\licenses\
	                   4	F:\Politics_News_Watcher\.venv\Lib\site-packages\opentelemetry_proto-1.39.1.dist-info\
	                   1	F:\Politics_News_Watcher\.venv\Lib\site-packages\opentelemetry_proto-1.39.1.dist-info\licenses\
	                   5	F:\Politics_News_Watcher\.venv\Lib\site-packages\opentelemetry_sdk-1.39.1.dist-info\
	                   1	F:\Politics_News_Watcher\.venv\Lib\site-packages\opentelemetry_sdk-1.39.1.dist-info\licenses\
	                   4	F:\Politics_News_Watcher\.venv\Lib\site-packages\opentelemetry_semantic_conventions-0.60b1.dist-info\
	                   1	F:\Politics_News_Watcher\.venv\Lib\site-packages\opentelemetry_semantic_conventions-0.60b1.dist-info\licenses\
